1 1
224 119 120 1242 0 0 0 0 0 0
225 314 315 1243 0 0 0 0 0 0
226 98 99 1239 0 0 0 0 0 0
227 41 42 1240 0 0 0 0 0 0
228 236 237 1241 0 0 0 0 0 0
229 933 602 1201 0 0 0 0 0 0
230 934 603 1202 0 0 0 0 0 0
231 689 960 532 0 0 0 0 0 0
232 688 959 531 0 0 0 0 0 0
233 688 423 959 0 0 0 0 0 0
234 689 424 960 0 0 0 0 0 0
235 535 962 697 0 0 0 0 0 0
236 430 697 962 0 0 0 0 0 0
237 530 961 695 0 0 0 0 0 0
238 426 695 961 0 0 0 0 0 0
239 935 1246 596 0 0 0 0 0 0
240 597 936 1247 0 0 0 0 0 0
241 600 819 939 0 0 0 0 0 0
242 820 940 601 0 0 0 0 0 0
243 596 821 935 0 0 0 0 0 0
244 597 822 936 0 0 0 0 0 0
245 823 937 599 0 0 0 0 0 0
246 598 824 938 0 0 0 0 0 0
247 474 1201 1348 0 0 0 0 0 0
248 475 1202 1349 0 0 0 0 0 0
249 478 1204 1351 0 0 0 0 0 0
250 479 1203 1350 0 0 0 0 0 0
251 477 1200 1353 0 0 0 0 0 0
252 476 1199 1352 0 0 0 0 0 0
253 524 1174 834 0 0 0 0 0 0
254 434 977 757 0 0 0 0 0 0
255 436 980 756 0 0 0 0 0 0
256 437 979 755 0 0 0 0 0 0
257 438 981 760 0 0 0 0 0 0
258 439 982 759 0 0 0 0 0 0
259 589 961 827 0 0 0 0 0 0
260 592 962 828 0 0 0 0 0 0
261 586 829 959 0 0 0 0 0 0
262 830 960 587 0 0 0 0 0 0
263 831 963 595 0 0 0 0 0 0
264 500 1029 701 0 0 0 0 0 0
265 499 1028 702 0 0 0 0 0 0
266 494 1027 703 0 0 0 0 0 0
267 705 487 1026 0 0 0 0 0 0
268 491 1024 708 0 0 0 0 0 0
269 490 1025 707 0 0 0 0 0 0
270 506 1023 709 0 0 0 0 0 0
271 710 507 1022 0 0 0 0 0 0
272 716 503 1016 0 0 0 0 0 0
273 715 502 1017 0 0 0 0 0 0
274 493 1020 712 0 0 0 0 0 0
275 496 1021 711 0 0 0 0 0 0
276 497 1019 713 0 0 0 0 0 0
277 495 1018 714 0 0 0 0 0 0
278 720 489 1012 0 0 0 0 0 0
279 488 1013 719 0 0 0 0 0 0
280 504 1015 717 0 0 0 0 0 0
281 505 1014 718 0 0 0 0 0 0
282 509 725 1011 0 0 0 0 0 0
283 508 726 1010 0 0 0 0 0 0
284 492 727 1009 0 0 0 0 0 0
285 728 1008 498 0 0 0 0 0 0
286 505 731 1005 0 0 0 0 0 0
287 489 729 1007 0 0 0 0 0 0
288 488 730 1006 0 0 0 0 0 0
289 504 732 1004 0 0 0 0 0 0
290 503 733 1002 0 0 0 0 0 0
291 502 734 1003 0 0 0 0 0 0
292 497 736 1000 0 0 0 0 0 0
293 495 735 1001 0 0 0 0 0 0
294 739 997 507 0 0 0 0 0 0
295 738 999 496 0 0 0 0 0 0
296 493 737 998 0 0 0 0 0 0
297 506 740 996 0 0 0 0 0 0
298 743 995 501 0 0 0 0 0 0
299 486 745 993 0 0 0 0 0 0
300 487 744 994 0 0 0 0 0 0
301 494 746 992 0 0 0 0 0 0
302 747 991 499 0 0 0 0 0 0
303 523 833 1198 0 0 0 0 0 0
304 825 602 933 0 0 0 0 0 0
305 826 603 934 0 0 0 0 0 0
306 695 557 1192 0 0 0 0 0 0
307 696 559 1194 0 0 0 0 0 0
308 558 1193 697 0 0 0 0 0 0
309 530 881 768 0 0 0 0 0 0
310 533 768 881 0 0 0 0 0 0
311 531 766 879 0 0 0 0 0 0
312 532 767 880 0 0 0 0 0 0
313 534 879 766 0 0 0 0 0 0
314 535 880 767 0 0 0 0 0 0
315 529 878 764 0 0 0 0 0 0
316 526 764 878 0 0 0 0 0 0
317 527 765 877 0 0 0 0 0 0
318 528 877 765 0 0 0 0 0 0
319 537 763 876 0 0 0 0 0 0
320 536 876 763 0 0 0 0 0 0
321 485 755 979 0 0 0 0 0 0
322 484 756 980 0 0 0 0 0 0
323 483 759 982 0 0 0 0 0 0
324 760 981 482 0 0 0 0 0 0
325 480 757 977 0 0 0 0 0 0
326 481 758 978 0 0 0 0 0 0
327 889 523 985 0 0 0 0 0 0
328 889 985 616 0 0 0 0 0 0
329 536 896 1036 0 0 0 0 0 0
330 896 613 1036 0 0 0 0 0 0
331 528 895 1034 0 0 0 0 0 0
332 633 1034 895 0 0 0 0 0 0
333 529 894 1035 0 0 0 0 0 0
334 634 1035 894 0 0 0 0 0 0
335 892 1032 637 0 0 0 0 0 0
336 533 1032 892 0 0 0 0 0 0
337 637 1033 893 0 0 0 0 0 0
338 893 1033 534 0 0 0 0 0 0
339 526 1031 891 0 0 0 0 0 0
340 891 1031 632 0 0 0 0 0 0
341 890 527 1030 0 0 0 0 0 0
342 629 890 1030 0 0 0 0 0 0
343 769 559 990 0 0 0 0 0 0
344 912 1041 631 0 0 0 0 0 0
345 630 911 1040 0 0 0 0 0 0
346 912 538 1041 0 0 0 0 0 0
347 911 539 1040 0 0 0 0 0 0
348 432 698 1036 0 0 0 0 0 0
349 415 1030 693 0 0 0 0 0 0
350 416 1031 692 0 0 0 0 0 0
351 413 691 1034 0 0 0 0 0 0
352 414 690 1035 0 0 0 0 0 0
353 692 1195 555 0 0 0 0 0 0
354 693 1196 556 0 0 0 0 0 0
355 552 1191 698 0 0 0 0 0 0
356 259 817 1304 0 0 0 0 0 0
357 64 818 1305 0 0 0 0 0 0
358 208 814 1306 0 0 0 0 0 0
359 13 813 1307 0 0 0 0 0 0
360 24 815 1309 0 0 0 0 0 0
361 219 816 1308 0 0 0 0 0 0
362 585 1209 965 0 0 0 0 0 0
363 584 1208 964 0 0 0 0 0 0
364 113 780 1311 0 0 0 0 0 0
365 362 1326 786 0 0 0 0 0 0
366 167 1325 785 0 0 0 0 0 0
367 359 792 1324 0 0 0 0 0 0
368 363 797 1326 0 0 0 0 0 0
369 108 1310 777 0 0 0 0 0 0
370 164 789 1323 0 0 0 0 0 0
371 346 799 1320 0 0 0 0 0 0
372 125 1315 782 0 0 0 0 0 0
373 168 798 1325 0 0 0 0 0 0
374 302 1312 778 0 0 0 0 0 0
375 337 1319 800 0 0 0 0 0 0
376 358 1324 806 0 0 0 0 0 0
377 112 1311 776 0 0 0 0 0 0
378 142 1321 801 0 0 0 0 0 0
379 320 1316 783 0 0 0 0 0 0
380 151 802 1322 0 0 0 0 0 0
381 163 1323 805 0 0 0 0 0 0
382 109 775 1310 0 0 0 0 0 0
383 146 1317 791 0 0 0 0 0 0
384 341 1318 790 0 0 0 0 0 0
385 345 1320 796 0 0 0 0 0 0
386 147 793 1317 0 0 0 0 0 0
387 303 774 1312 0 0 0 0 0 0
388 150 1322 794 0 0 0 0 0 0
389 342 795 1318 0 0 0 0 0 0
390 338 788 1319 0 0 0 0 0 0
391 143 787 1321 0 0 0 0 0 0
392 299 781 1313 0 0 0 0 0 0
393 105 779 1314 0 0 0 0 0 0
394 104 1314 784 0 0 0 0 0 0
395 349 1332 804 0 0 0 0 0 0
396 154 1331 803 0 0 0 0 0 0
397 160 807 1333 0 0 0 0 0 0
398 355 808 1334 0 0 0 0 0 0
399 334 809 1328 0 0 0 0 0 0
400 139 810 1327 0 0 0 0 0 0
401 179 812 1335 0 0 0 0 0 0
402 374 811 1336 0 0 0 0 0 0
403 584 964 842 0 0 0 0 0 0
404 843 585 965 0 0 0 0 0 0
405 435 1615 758 0 0 0 0 0 0
406 522 1039 888 0 0 0 0 0 0
407 888 1039 615 0 0 0 0 0 0
408 644 1063 906 0 0 0 0 0 0
409 906 1063 511 0 0 0 0 0 0
410 235 236 1241 0 0 0 0 0 0
411 40 41 1240 0 0 0 0 0 0
412 99 100 1239 0 0 0 0 0 0
413 315 316 1243 0 0 0 0 0 0
414 120 121 1242 0 0 0 0 0 0
415 420 1587 740 0 0 0 0 0 0
416 405 1585 726 0 0 0 0 0 0
417 406 1586 725 0 0 0 0 0 0
418 519 887 1062 0 0 0 0 0 0
419 887 627 1062 0 0 0 0 0 0
420 883 631 1059 0 0 0 0 0 0
421 883 1059 515 0 0 0 0 0 0
422 514 882 1058 0 0 0 0 0 0
423 630 1058 882 0 0 0 0 0 0
424 520 885 1061 0 0 0 0 0 0
425 521 884 1060 0 0 0 0 0 0
426 635 1061 885 0 0 0 0 0 0
427 636 1060 884 0 0 0 0 0 0
428 431 1029 1507 0 0 0 0 0 0
429 428 1028 1506 0 0 0 0 0 0
430 427 1027 1505 0 0 0 0 0 0
431 425 1026 1508 0 0 0 0 0 0
432 412 1023 1510 0 0 0 0 0 0
433 411 1022 1509 0 0 0 0 0 0
434 409 1021 1511 0 0 0 0 0 0
435 410 1020 1512 0 0 0 0 0 0
436 407 1018 1513 0 0 0 0 0 0
437 408 1019 1514 0 0 0 0 0 0
438 401 1015 1515 0 0 0 0 0 0
439 402 1014 1516 0 0 0 0 0 0
440 399 1013 1517 0 0 0 0 0 0
441 400 1012 1518 0 0 0 0 0 0
442 421 1519 997 0 0 0 0 0 0
443 419 708 1588 0 0 0 0 0 0
444 2 5 1127 0 0 0 0 0 0
445 3 200 1128 0 0 0 0 0 0
446 527 693 1030 0 0 0 0 0 0
447 526 692 1031 0 0 0 0 0 0
448 529 1035 690 0 0 0 0 0 0
449 528 1034 691 0 0 0 0 0 0
450 536 1036 698 0 0 0 0 0 0
451 2 1127 394 0 0 0 0 0 0
452 3 1128 199 0 0 0 0 0 0
453 422 707 1594 0 0 0 0 0 0
454 432 1606 747 0 0 0 0 0 0
455 413 1605 732 0 0 0 0 0 0
456 414 1604 731 0 0 0 0 0 0
457 415 715 1602 0 0 0 0 0 0
458 416 716 1603 0 0 0 0 0 0
459 758 1615 978 0 0 0 0 0 0
460 897 1042 540 0 0 0 0 0 0
461 897 651 1042 0 0 0 0 0 0
462 900 1043 652 0 0 0 0 0 0
463 900 543 1043 0 0 0 0 0 0
464 534 1033 696 0 0 0 0 0 0
465 429 696 1033 0 0 0 0 0 0
466 499 991 781 0 0 0 0 0 0
467 494 992 779 0 0 0 0 0 0
468 486 993 774 0 0 0 0 0 0
469 501 995 780 0 0 0 0 0 0
470 487 994 775 0 0 0 0 0 0
471 507 997 809 0 0 0 0 0 0
472 506 996 810 0 0 0 0 0 0
473 496 999 787 0 0 0 0 0 0
474 493 998 788 0 0 0 0 0 0
475 497 1000 793 0 0 0 0 0 0
476 503 1002 799 0 0 0 0 0 0
477 495 1001 795 0 0 0 0 0 0
478 505 1005 808 0 0 0 0 0 0
479 504 1004 807 0 0 0 0 0 0
480 502 1003 802 0 0 0 0 0 0
481 488 1006 789 0 0 0 0 0 0
482 489 1007 792 0 0 0 0 0 0
483 492 1009 797 0 0 0 0 0 0
484 498 1008 798 0 0 0 0 0 0
485 509 1011 811 0 0 0 0 0 0
486 508 1010 812 0 0 0 0 0 0
487 489 786 1012 0 0 0 0 0 0
488 488 785 1013 0 0 0 0 0 0
489 504 805 1015 0 0 0 0 0 0
490 505 806 1014 0 0 0 0 0 0
491 503 804 1016 0 0 0 0 0 0
492 502 803 1017 0 0 0 0 0 0
493 507 800 1022 0 0 0 0 0 0
494 506 801 1023 0 0 0 0 0 0
495 794 1019 497 0 0 0 0 0 0
496 495 796 1018 0 0 0 0 0 0
497 493 790 1020 0 0 0 0 0 0
498 496 791 1021 0 0 0 0 0 0
499 491 782 1024 0 0 0 0 0 0
500 490 783 1025 0 0 0 0 0 0
501 499 778 1028 0 0 0 0 0 0
502 487 776 1026 0 0 0 0 0 0
503 494 777 1027 0 0 0 0 0 0
504 500 784 1029 0 0 0 0 0 0
505 79 80 1081 0 0 0 0 0 0
506 274 275 1080 0 0 0 0 0 0
507 85 86 1079 0 0 0 0 0 0
508 275 276 1082 0 0 0 0 0 0
509 295 296 1078 0 0 0 0 0 0
510 485 979 813 0 0 0 0 0 0
511 484 980 814 0 0 0 0 0 0
512 483 982 815 0 0 0 0 0 0
513 482 981 816 0 0 0 0 0 0
514 480 977 817 0 0 0 0 0 0
515 481 978 818 0 0 0 0 0 0
516 549 682 1540 0 0 0 0 0 0
517 311 312 769 0 0 0 0 0 0
518 442 1259 1183 0 0 0 0 0 0
519 443 1260 1184 0 0 0 0 0 0
520 540 834 1174 0 0 0 0 0 0
521 523 1198 985 0 0 0 0 0 0
522 524 933 1174 0 0 0 0 0 0
523 192 193 1176 0 0 0 0 0 0
524 387 388 1175 0 0 0 0 0 0
525 1192 1549 695 0 0 0 0 0 0
526 696 1194 1551 0 0 0 0 0 0
527 1193 1550 697 0 0 0 0 0 0
528 549 1254 682 0 0 0 0 0 0
529 539 700 922 0 0 0 0 0 0
530 699 923 538 0 0 0 0 0 0
531 582 953 1439 0 0 0 0 0 0
532 583 954 1440 0 0 0 0 0 0
533 570 951 1438 0 0 0 0 0 0
534 571 952 1437 0 0 0 0 0 0
535 426 1444 704 0 0 0 0 0 0
536 430 1445 706 0 0 0 0 0 0
537 404 1443 721 0 0 0 0 0 0
538 403 1442 722 0 0 0 0 0 0
539 405 726 1438 0 0 0 0 0 0
540 406 725 1437 0 0 0 0 0 0
541 421 739 1440 0 0 0 0 0 0
542 420 740 1439 0 0 0 0 0 0
543 423 741 1435 0 0 0 0 0 0
544 424 742 1436 0 0 0 0 0 0
545 433 748 1441 0 0 0 0 0 0
546 609 844 931 0 0 0 0 0 0
547 845 932 608 0 0 0 0 0 0
548 698 1191 1555 0 0 0 0 0 0
549 692 1560 1195 0 0 0 0 0 0
550 693 1559 1196 0 0 0 0 0 0
551 306 307 966 0 0 0 0 0 0
552 116 117 967 0 0 0 0 0 0
553 100 101 968 0 0 0 0 0 0
554 316 317 970 0 0 0 0 0 0
555 121 122 969 0 0 0 0 0 0
556 751 474 1468 0 0 0 0 0 0
557 475 1469 752 0 0 0 0 0 0
558 476 1465 749 0 0 0 0 0 0
559 477 1464 750 0 0 0 0 0 0
560 478 1466 753 0 0 0 0 0 0
561 754 479 1467 0 0 0 0 0 0
562 309 1540 682 0 0 0 0 0 0
563 740 1587 996 0 0 0 0 0 0
564 726 1585 1010 0 0 0 0 0 0
565 725 1586 1011 0 0 0 0 0 0
566 560 1583 1187 0 0 0 0 0 0
567 561 1584 1188 0 0 0 0 0 0
568 467 1419 708 0 0 0 0 0 0
569 466 1417 707 0 0 0 0 0 0
570 500 701 1421 0 0 0 0 0 0
571 499 702 1420 0 0 0 0 0 0
572 494 703 1418 0 0 0 0 0 0
573 486 704 1411 0 0 0 0 0 0
574 705 1412 487 0 0 0 0 0 0
575 706 1428 501 0 0 0 0 0 0
576 490 707 1417 0 0 0 0 0 0
577 491 708 1419 0 0 0 0 0 0
578 506 709 1432 0 0 0 0 0 0
579 710 1431 507 0 0 0 0 0 0
580 493 712 1414 0 0 0 0 0 0
581 496 711 1413 0 0 0 0 0 0
582 495 714 1416 0 0 0 0 0 0
583 497 713 1415 0 0 0 0 0 0
584 716 1424 503 0 0 0 0 0 0
585 715 1423 502 0 0 0 0 0 0
586 488 719 1434 0 0 0 0 0 0
587 451 1425 723 0 0 0 0 0 0
588 720 1433 489 0 0 0 0 0 0
589 450 1427 724 0 0 0 0 0 0
590 504 717 1422 0 0 0 0 0 0
591 505 718 1426 0 0 0 0 0 0
592 721 1429 498 0 0 0 0 0 0
593 492 722 1430 0 0 0 0 0 0
594 724 1427 509 0 0 0 0 0 0
595 723 1425 508 0 0 0 0 0 0
596 509 1427 725 0 0 0 0 0 0
597 508 1425 726 0 0 0 0 0 0
598 492 1430 727 0 0 0 0 0 0
599 728 498 1429 0 0 0 0 0 0
600 488 1434 730 0 0 0 0 0 0
601 489 1433 729 0 0 0 0 0 0
602 505 1426 731 0 0 0 0 0 0
603 504 1422 732 0 0 0 0 0 0
604 503 1424 733 0 0 0 0 0 0
605 495 1416 735 0 0 0 0 0 0
606 502 1423 734 0 0 0 0 0 0
607 497 1415 736 0 0 0 0 0 0
608 493 1414 737 0 0 0 0 0 0
609 738 496 1413 0 0 0 0 0 0
610 739 507 1431 0 0 0 0 0 0
611 506 1432 740 0 0 0 0 0 0
612 490 1417 741 0 0 0 0 0 0
613 742 491 1419 0 0 0 0 0 0
614 743 501 1428 0 0 0 0 0 0
615 487 1412 744 0 0 0 0 0 0
616 486 1411 745 0 0 0 0 0 0
617 494 1418 746 0 0 0 0 0 0
618 747 499 1420 0 0 0 0 0 0
619 748 500 1421 0 0 0 0 0 0
620 833 543 1198 0 0 0 0 0 0
621 438 760 1460 0 0 0 0 0 0
622 439 759 1461 0 0 0 0 0 0
623 435 758 1462 0 0 0 0 0 0
624 434 757 1463 0 0 0 0 0 0
625 708 1024 1588 0 0 0 0 0 0
626 757 1468 474 0 0 0 0 0 0
627 475 758 1469 0 0 0 0 0 0
628 476 755 1465 0 0 0 0 0 0
629 477 756 1464 0 0 0 0 0 0
630 478 759 1466 0 0 0 0 0 0
631 760 1467 479 0 0 0 0 0 0
632 707 1025 1594 0 0 0 0 0 0
633 539 1245 700 0 0 0 0 0 0
634 699 538 1244 0 0 0 0 0 0
635 480 1468 757 0 0 0 0 0 0
636 481 1469 758 0 0 0 0 0 0
637 483 1466 759 0 0 0 0 0 0
638 760 482 1467 0 0 0 0 0 0
639 484 1464 756 0 0 0 0 0 0
640 485 1465 755 0 0 0 0 0 0
641 127 909 888 0 0 0 0 0 0
642 322 910 889 0 0 0 0 0 0
643 445 687 1556 0 0 0 0 0 0
644 526 1560 692 0 0 0 0 0 0
645 529 690 1558 0 0 0 0 0 0
646 527 1559 693 0 0 0 0 0 0
647 528 691 1557 0 0 0 0 0 0
648 537 1554 694 0 0 0 0 0 0
649 536 698 1555 0 0 0 0 0 0
650 688 531 1553 0 0 0 0 0 0
651 689 532 1552 0 0 0 0 0 0
652 530 695 1549 0 0 0 0 0 0
653 534 696 1551 0 0 0 0 0 0
654 535 697 1550 0 0 0 0 0 0
655 644 1305 818 0 0 0 0 0 0
656 643 1304 817 0 0 0 0 0 0
657 646 1307 813 0 0 0 0 0 0
658 645 1306 814 0 0 0 0 0 0
659 648 1309 815 0 0 0 0 0 0
660 647 1308 816 0 0 0 0 0 0
661 696 1296 559 0 0 0 0 0 0
662 387 699 1244 0 0 0 0 0 0
663 192 700 1245 0 0 0 0 0 0
664 619 800 1319 0 0 0 0 0 0
665 626 786 1326 0 0 0 0 0 0
666 624 785 1325 0 0 0 0 0 0
667 620 801 1321 0 0 0 0 0 0
668 611 1311 780 0 0 0 0 0 0
669 612 778 1312 0 0 0 0 0 0
670 626 1326 797 0 0 0 0 0 0
671 624 1325 798 0 0 0 0 0 0
672 610 777 1310 0 0 0 0 0 0
673 625 1324 792 0 0 0 0 0 0
674 623 1323 789 0 0 0 0 0 0
675 621 1320 799 0 0 0 0 0 0
676 782 1315 615 0 0 0 0 0 0
677 625 806 1324 0 0 0 0 0 0
678 623 805 1323 0 0 0 0 0 0
679 622 1322 802 0 0 0 0 0 0
680 611 776 1311 0 0 0 0 0 0
681 616 783 1316 0 0 0 0 0 0
682 610 1310 775 0 0 0 0 0 0
683 618 790 1318 0 0 0 0 0 0
684 612 1312 774 0 0 0 0 0 0
685 617 791 1317 0 0 0 0 0 0
686 794 1322 622 0 0 0 0 0 0
687 617 1317 793 0 0 0 0 0 0
688 621 796 1320 0 0 0 0 0 0
689 618 1318 795 0 0 0 0 0 0
690 620 1321 787 0 0 0 0 0 0
691 619 1319 788 0 0 0 0 0 0
692 613 1313 781 0 0 0 0 0 0
693 614 784 1314 0 0 0 0 0 0
694 614 1314 779 0 0 0 0 0 0
695 632 804 1332 0 0 0 0 0 0
696 628 1328 809 0 0 0 0 0 0
697 627 1327 810 0 0 0 0 0 0
698 629 803 1331 0 0 0 0 0 0
699 633 1333 807 0 0 0 0 0 0
700 634 1334 808 0 0 0 0 0 0
701 635 1335 812 0 0 0 0 0 0
702 636 1336 811 0 0 0 0 0 0
703 747 1606 991 0 0 0 0 0 0
704 732 1605 1004 0 0 0 0 0 0
705 731 1604 1005 0 0 0 0 0 0
706 716 1016 1603 0 0 0 0 0 0
707 715 1017 1602 0 0 0 0 0 0
708 689 1255 550 0 0 0 0 0 0
709 688 1256 551 0 0 0 0 0 0
710 396 761 1097 0 0 0 0 0 0
711 395 762 1098 0 0 0 0 0 0
712 761 547 1097 0 0 0 0 0 0
713 546 1098 762 0 0 0 0 0 0
714 961 589 1444 0 0 0 0 0 0
715 592 1445 962 0 0 0 0 0 0
716 586 959 1435 0 0 0 0 0 0
717 587 960 1436 0 0 0 0 0 0
718 595 963 1441 0 0 0 0 0 0
719 940 1463 601 0 0 0 0 0 0
720 939 1462 600 0 0 0 0 0 0
721 599 937 1460 0 0 0 0 0 0
722 598 938 1461 0 0 0 0 0 0
723 701 1581 1421 0 0 0 0 0 0
724 702 1580 1420 0 0 0 0 0 0
725 703 1579 1418 0 0 0 0 0 0
726 709 1578 1432 0 0 0 0 0 0
727 710 1577 1431 0 0 0 0 0 0
728 712 1576 1414 0 0 0 0 0 0
729 711 1575 1413 0 0 0 0 0 0
730 717 1573 1422 0 0 0 0 0 0
731 718 1574 1426 0 0 0 0 0 0
732 727 1430 1572 0 0 0 0 0 0
733 728 1429 1571 0 0 0 0 0 0
734 734 1423 1569 0 0 0 0 0 0
735 733 1424 1570 0 0 0 0 0 0
736 743 1428 1568 0 0 0 0 0 0
737 400 1518 1009 0 0 0 0 0 0
738 399 1517 1008 0 0 0 0 0 0
739 402 1516 1007 0 0 0 0 0 0
740 401 1515 1006 0 0 0 0 0 0
741 408 1514 1003 0 0 0 0 0 0
742 407 1513 1002 0 0 0 0 0 0
743 410 1512 1001 0 0 0 0 0 0
744 409 1511 1000 0 0 0 0 0 0
745 411 1509 998 0 0 0 0 0 0
746 412 1510 999 0 0 0 0 0 0
747 425 1508 995 0 0 0 0 0 0
748 427 1505 994 0 0 0 0 0 0
749 428 1506 993 0 0 0 0 0 0
750 431 1507 992 0 0 0 0 0 0
751 445 1254 687 0 0 0 0 0 0
752 549 687 1254 0 0 0 0 0 0
753 691 553 1257 0 0 0 0 0 0
754 554 1258 690 0 0 0 0 0 0
755 548 694 1253 0 0 0 0 0 0
756 25 948 815 0 0 0 0 0 0
757 220 947 816 0 0 0 0 0 0
758 14 950 813 0 0 0 0 0 0
759 209 949 814 0 0 0 0 0 0
760 364 955 797 0 0 0 0 0 0
761 169 956 798 0 0 0 0 0 0
762 180 958 812 0 0 0 0 0 0
763 375 957 811 0 0 0 0 0 0
764 657 1392 1057 0 0 0 0 0 0
765 663 1391 1055 0 0 0 0 0 0
766 661 1390 1056 0 0 0 0 0 0
767 666 1389 1054 0 0 0 0 0 0
768 668 1388 1053 0 0 0 0 0 0
769 667 1052 1387 0 0 0 0 0 0
770 1051 1386 665 0 0 0 0 0 0
771 660 1050 1385 0 0 0 0 0 0
772 659 1049 1384 0 0 0 0 0 0
773 662 1048 1382 0 0 0 0 0 0
774 1047 1383 664 0 0 0 0 0 0
775 1046 1381 655 0 0 0 0 0 0
776 656 1045 1380 0 0 0 0 0 0
777 658 1044 1379 0 0 0 0 0 0
778 306 966 1406 0 0 0 0 0 0
779 116 967 1407 0 0 0 0 0 0
780 101 1408 968 0 0 0 0 0 0
781 317 1409 970 0 0 0 0 0 0
782 122 1410 969 0 0 0 0 0 0
783 686 1196 1257 0 0 0 0 0 0
784 685 1195 1258 0 0 0 0 0 0
785 1192 682 1254 0 0 0 0 0 0
786 683 1255 1193 0 0 0 0 0 0
787 684 1256 1194 0 0 0 0 0 0
788 681 1253 1191 0 0 0 0 0 0
789 418 933 1201 0 0 0 0 0 0
790 417 934 1202 0 0 0 0 0 0
791 429 1296 696 0 0 0 0 0 0
792 473 1421 1581 0 0 0 0 0 0
793 472 1420 1580 0 0 0 0 0 0
794 471 1418 1579 0 0 0 0 0 0
795 465 1432 1578 0 0 0 0 0 0
796 464 1431 1577 0 0 0 0 0 0
797 463 1414 1576 0 0 0 0 0 0
798 462 1413 1575 0 0 0 0 0 0
799 456 1422 1573 0 0 0 0 0 0
800 457 1426 1574 0 0 0 0 0 0
801 454 1572 1430 0 0 0 0 0 0
802 455 1571 1429 0 0 0 0 0 0
803 458 1569 1423 0 0 0 0 0 0
804 459 1570 1424 0 0 0 0 0 0
805 468 1568 1428 0 0 0 0 0 0
806 431 1044 701 0 0 0 0 0 0
807 428 1045 702 0 0 0 0 0 0
808 427 1046 703 0 0 0 0 0 0
809 412 1047 709 0 0 0 0 0 0
810 411 1048 710 0 0 0 0 0 0
811 410 1049 712 0 0 0 0 0 0
812 409 1050 711 0 0 0 0 0 0
813 401 1051 717 0 0 0 0 0 0
814 402 1052 718 0 0 0 0 0 0
815 400 727 1053 0 0 0 0 0 0
816 399 728 1054 0 0 0 0 0 0
817 407 733 1056 0 0 0 0 0 0
818 408 734 1055 0 0 0 0 0 0
819 425 743 1057 0 0 0 0 0 0
820 448 1257 1196 0 0 0 0 0 0
821 449 1258 1195 0 0 0 0 0 0
822 446 1193 1255 0 0 0 0 0 0
823 447 1194 1256 0 0 0 0 0 0
824 445 1192 1254 0 0 0 0 0 0
825 444 1191 1253 0 0 0 0 0 0
826 549 1582 687 0 0 0 0 0 0
827 544 1064 1186 0 0 0 0 0 0
828 545 1065 1185 0 0 0 0 0 0
829 559 1296 990 0 0 0 0 0 0
830 669 1185 1065 0 0 0 0 0 0
831 670 1186 1064 0 0 0 0 0 0
832 8 9 987 0 0 0 0 0 0
833 203 204 986 0 0 0 0 0 0
834 1070 1628 1199 0 0 0 0 0 0
835 1071 1629 1200 0 0 0 0 0 0
836 1072 1626 1204 0 0 0 0 0 0
837 1073 1627 1203 0 0 0 0 0 0
838 654 1098 987 0 0 0 0 0 0
839 653 1097 986 0 0 0 0 0 0
840 546 987 1098 0 0 0 0 0 0
841 547 986 1097 0 0 0 0 0 0
842 434 1520 977 0 0 0 0 0 0
843 436 1522 980 0 0 0 0 0 0
844 437 1521 979 0 0 0 0 0 0
845 438 1523 981 0 0 0 0 0 0
846 439 1524 982 0 0 0 0 0 0
847 480 817 1375 0 0 0 0 0 0
848 481 818 1376 0 0 0 0 0 0
849 487 775 1114 0 0 0 0 0 0
850 487 1114 776 0 0 0 0 0 0
851 488 1125 785 0 0 0 0 0 0
852 488 789 1125 0 0 0 0 0 0
853 489 1126 786 0 0 0 0 0 0
854 489 792 1126 0 0 0 0 0 0
855 494 1113 777 0 0 0 0 0 0
856 494 779 1113 0 0 0 0 0 0
857 493 788 1119 0 0 0 0 0 0
858 493 1119 790 0 0 0 0 0 0
859 497 793 1123 0 0 0 0 0 0
860 794 497 1123 0 0 0 0 0 0
861 495 795 1124 0 0 0 0 0 0
862 496 787 1120 0 0 0 0 0 0
863 495 1124 796 0 0 0 0 0 0
864 499 1112 778 0 0 0 0 0 0
865 496 1120 791 0 0 0 0 0 0
866 499 781 1112 0 0 0 0 0 0
867 502 1118 803 0 0 0 0 0 0
868 503 1117 804 0 0 0 0 0 0
869 502 802 1118 0 0 0 0 0 0
870 503 799 1117 0 0 0 0 0 0
871 504 807 1121 0 0 0 0 0 0
872 505 808 1122 0 0 0 0 0 0
873 504 1121 805 0 0 0 0 0 0
874 505 1122 806 0 0 0 0 0 0
875 506 1116 801 0 0 0 0 0 0
876 507 1115 800 0 0 0 0 0 0
877 506 810 1116 0 0 0 0 0 0
878 507 809 1115 0 0 0 0 0 0
879 541 835 932 0 0 0 0 0 0
880 417 932 835 0 0 0 0 0 0
881 1218 1075 1619 0 0 0 0 0 0
882 1074 1618 1219 0 0 0 0 0 0
883 931 540 1174 0 0 0 0 0 0
884 437 1246 935 0 0 0 0 0 0
885 436 1247 936 0 0 0 0 0 0
886 490 1371 783 0 0 0 0 0 0
887 491 1372 782 0 0 0 0 0 0
888 500 1370 784 0 0 0 0 0 0
